Animals,Countries,Capitals,Movies,Sports,Musical Instruments,Professions,Famous Scientists,Famous Landmarks,TV Shows,Books,Famous actors
Lion,Afghanistan,Kabul,The Shawshank Redemption,Soccer,Piano,Doctor,Isaac Newton,,,,
Tiger,Albania,Tirana,The Godfather,Basketball,Guitar,Nurse,Albert Einstein,,,,
Elephant,Algeria,Algiers,The Dark Knight,Baseball,Violin,Teacher,Galileo Galilei,,,,
Giraffe,Andorra,Andorra la Vella,Schindler's List,Football,Drums,Engineer,Charles Darwin,,,,
Zebra,Angola,Luanda,The Godfather Part II,Ice Hockey,Flute,Architect,Niels Bohr,,,,
Kangaroo,Antigua and Barbuda,St. John's,The Lord of the Rings The Return of the King,Tennis,Saxophone,Accountant,Marie Curie,,,,
Koala,Argentina,Buenos Aires,Pulp Fiction,Golf,Trumpet,Lawyer,Richard Feynman,,,,
Panda,Armenia,Yerevan,The Good the Bad and the Ugly,Cricket,Clarinet,Scientist,Nikola Tesla,,,,
Dolphin,Australia,Canberra,Fight Club,Rugby,Cello,Chef,Stephen Hawking,,,,
Shark,Austria,Vienna,Forrest Gump,Boxing,Trombone,Artist,Homi Bhabha,,,,
Whale,Azerbaijan,Baku,Inception,Mixed Martial Arts,Harp,Musician,Michael Faraday,,,,
Penguin,Bahamas,Nassau,The Lord of the Rings The Fellowship of the Ring,Wrestling,French Horn,Actor,Gregor Mendel,,,,
Eagle,Bahrain,Manama,Star Wars,Badminton,Accordion,Writer,Johannes Kepler,,,,
Falcon,Bangladesh,Dhaka,The Empire Strikes Back,Volleyball,Tuba,Photographer,Louis Pasteur,,,,
Hawk,Barbados,Bridgetown,The Matrix,Table Tennis,Oboe,Pharmacist,Erwin Schrodinger,,,,
Owl,Belarus,Minsk,Goodfellas,Swimming,Bassoon,Veterinarian,Alan Turing,,,,
Parrot,Belgium,Brussels,One Flew Over the Cuckoo's Nest,Track and Field,Mandolin,Dentist,Rosalind Franklin,,,,
Crow,Belize,Belmopan,Seven Samurai,Cycling,Banjo,Pilot,Carl Sagan,,,,
Sparrow,Benin,Porto-Novo,The Silence of the Lambs,Rowing,Sitar,Mechanic,Lavoisier Antoine,,,,
Flamingo,Bhutan,Thimphu,It's a Wonderful Life,Skiing,Marimba,Electrician,Robert Hooke,,,,
Cheetah,Bolivia,"Sucre (official), La Paz (administrative)",Se7en,Snowboarding,Xylophone,Plumber,Vikram Sarabhai,,,,
Leopard,Bosnia and Herzegovina,Sarajevo,Life is Beautiful,Surfing,Bass Guitar,Carpenter,Enrico Fermi,,,,
Jaguar,Botswana,Gaborone,The Usual Suspects,Skateboarding,Harmonica,Designer,Ernst Rutherford,,,,
Rhinoceros,Brazil,Brasília,Léon The Professional,Gymnastics,Bagpipes,Journalist,Herschel William,,,,
Hippopotamus,Brunei,Bandar Seri Begawan,The Departed,Judo,Timpani,Social Worker,Francis Crick,,,,
Crocodile,Bulgaria,Sofia,Gladiator,Taekwondo,Synthesizer,Therapist,Watson James,,,,
Alligator,Burkina Faso,Ouagadougou,The Prestige,Karate,Electric Guitar,Marketer,Claude Shannon,,,,
Snake,Burundi,Bujumbura,The Lion King,Fencing,Double Bass,Analyst,Murray Gell-Mann,,,,
Lizard,Cabo Verde,Praia,Memento,Archery,Timpani,Programmer,John Dalton,,,,
Chameleon,Cambodia,Phnom Penh,Casablanca,Shooting,Sitar,Developer,Hans Albrecht,,,,
Tortoise,Cameroon,Yaoundé,Rear Window,Equestrian,Maracas,Manager,Srinivasa Ramanujan,,,,
Turtle,Canada,Ottawa,City of God,Motorsport,Ukulele,Engineer,Max Planck,,,,
Frog,Central African Republic,Bangui,North by Northwest,Formula 1,Piano Accordion,Researcher,Walter Bardeen,,,,
Toad,Chad,N'Djamena,The Intouchables,NASCAR,Electric Bass,Planner,Gerty Cori,,,,
Salamander,Chile,Santiago,The Pianist,Rally Racing,Organ,Specialist,James Watson,,,,
Newt,China,Beijing,Modern Times,Horse Racing,Tambourine,Designer,Kurt Godel,,,,
Bat,Colombia,Bogotá,The Green Mile,Lacrosse,Harp,Agent,Leonhard Euler,,,,
Squirrel,Comoros,Moroni,The Lives of Others,Field Hockey,Piccolo,Librarian,Abdul Kalam,,,,
Rabbit,"Congo, Democratic Republic of the",Kinshasa,Spirited Away,Handball,Sousaphone,Archivist,Ada Lovelace,,,,
Hare,"Congo, Republic of the",Brazzaville,Saving Private Ryan,Water Polo,Dulcimer,Astronomer,Wilhelm Rontgen,,,,
Beaver,Costa Rica,San José,Interstellar,Triathlon,Contrabassoon,Geologist,Roger Penrose,,,,
Otter,Croatia,Zagreb,The Shining,Polo,Bass Clarinet,Historian,Richard Dawkins,,,,
Raccoon,Cuba,Havana,Paths of Glory,Softball,Saxophone,Translator,Paul Dirac,,,,
Skunk,Cyprus,Nicosia,Joker,Ultimate Frisbee,,Dentist,George Gamow,,,,
Fox,Czech Republic,Prague,The Great Dictator,Racquetball,,Counselor,C.V. Raman,,,,
Wolf,Denmark,Copenhagen,Braveheart,Squash,,Statistician,Lise Meitner,,,,
Bear,Djibouti,Djibouti,The Terminator,Billiards,,Veterinarian,Anton Jervell,,,,
Deer,Dominica,Roseau,Reservoir Dogs,,,Scientist,Werner Heisenberg,,,,
Moose,Dominican Republic,Santo Domingo,Django Unchained,,,,Robert Oppenheimer,,,,
Elk,East Timor (Timor-Leste),Dili,Back to the Future,,,,Henrico Fermi,,,,
Bison,Ecuador,Quito,The Breakfast Club,,,,,,,,
Buffalo,Egypt,Cairo,Alien,,,,,,,,
Antelope,El Salvador,San Salvador,Apocalypse Now,,,,,,,,
Goat,Equatorial Guinea,Malabo,Oldboy,,,,,,,,
Sheep,Eritrea,Asmara,A Clockwork Orange,,,,,,,,
Cow,Estonia,Tallinn,Once Upon a Time in the West,,,,,,,,
Horse,Eswatini,Mbabane,The Hunt for Red October,,,,,,,,
Donkey,Ethiopia,Addis Ababa,The Big Lebowski,,,,,,,,
Camel,Fiji,Suva,The Wolf of Wall Street,,,,,,,,
Llama,Finland,Helsinki,The Bridge on the River Kwai,,,,,,,,
Alpaca,France,Paris,The Wizard of Oz,,,,,,,,
Pig,Gabon,Gabon,Sunset Boulevard,,,,,,,,
Chicken,Gambia,Banjul,Raiders of the Lost Ark,,,,,,,,
Duck,Georgia,Tbilisi,Jaws,,,,,,,,
Goose,Germany,Berlin,A Beautiful Mind,,,,,,,,
Turkey,Ghana,Accra,12 Angry Men,,,,,,,,
Peacock,Greece,Athens,The Sixth Sense,,,,,,,,
Pigeon,Grenada,St. George's,The Thing,,,,,,,,
Swan,Guatemala,Guatemala City,Pan's Labyrinth,,,,,,,,
Seagull,Guinea,Conakry,The Grand Budapest Hotel,,,,,,,,
Woodpecker,Guinea-Bissau,Bissau,The Social Network,,,,,,,,
Hummingbird,Guyana,Georgetown,The Graduate,,,,,,,,
Pelican,Haiti,Port-au-Prince,The Exorcist,,,,,,,,
Toucan,Honduras,Tegucigalpa,The Truman Show,,,,,,,,
Vulture,Hungary,Budapest,Slumdog Millionaire,,,,,,,,
Komodo dragon,Iceland,Reykjavík,Donnie Darko,,,,,,,,
Iguana,India,New Delhi,Heat,,,,,,,,
Geckos,Indonesia,Jakarta,Big Fish,,,,,,,,
Jellyfish,Iran,Tehran,Amélie,,,,,,,,
Octopus,Iraq,Baghdad,The Fly,,,,,,,,
Squid,Ireland,Dublin,Life of Pi,,,,,,,,
Lobster,Israel,Jerusalem,The Elephant Man,,,,,,,,
Crab,Italy,Rome,The Others,,,,,,,,
Shrimp,Jamaica,Kingston,The Help,,,,,,,,
Starfish,Japan,Tokyo,The Maltese Falcon,,,,,,,,
Seahorse,Jordan,Amman,The Bourne Identity,,,,,,,,
Clownfish,Kazakhstan,Astana,,,,,,,,,
Salmon,Kenya,Nairobi,,,,,,,,,
Trout,Kiribati,Tarawa,,,,,,,,,
Eel,"Korea, North",Pyongyang,,,,,,,,,
Manta ray,"Korea, South",Seoul,,,,,,,,,
Stingray,Kuwait,Kuwait City,,,,,,,,,
Gorilla,Kyrgyzstan,Bishkek,,,,,,,,,
Chimpanzee,Laos,Vientiane,,,,,,,,,
Orangutan,Latvia,Riga,,,,,,,,,
Lemur,Lebanon,Beirut,,,,,,,,,
Koel,Lesotho,Lesotho,,,,,,,,,
Hedgehog,Liberia,Liberia,,,,,,,,,
Armadillo,Libya,Tripoli,,,,,,,,,
Porcupine,Liechtenstein,Vaduz,,,,,,,,,
Meerkat,Lithuania,Vilnius,,,,,,,,,
Aardvark,Luxembourg,Luxembourg,,,,,,,,,
Sloth,Madagascar,Antananarivo,,,,,,,,,
Tapir,Malawi,Lilongwe,,,,,,,,,
Ocelot,Malaysia,Kuala Lumpur,,,,,,,,,
Serval,Maldives,Malé,,,,,,,,,
Manatee,Mali,Bamako,,,,,,,,,
Narwhal,Malta,Valletta,,,,,,,,,
Walrus,Marshall Islands,Majuro,,,,,,,,,
Seal,Mauritania,Nouakchott,,,,,,,,,
Sea lion,Mauritius,Port Louis,,,,,,,,,
Puffin,Mexico,Mexico City,,,,,,,,,
Albatross,Micronesia,Palikir,,,,,,,,,
Kookaburra,Moldova,Moldova,,,,,,,,,
Platypus,Monaco,Monaco,,,,,,,,,
Echidna,Mongolia,Ulaanbaatar,,,,,,,,,
Wombat,Montenegro,Podgorica,,,,,,,,,
Tasmanian devil,Morocco,Rabat,,,,,,,,,
Cassowary,Mozambique,Maputo,,,,,,,,,
Emu,Myanmar,Yangon,,,,,,,,,
Kangaroo rat,Namibia,Windhoek,,,,,,,,,
Capybara,Nauru,Yamoussoukro,,,,,,,,,
Agouti,Nepal,Abuja,,,,,,,,,
Fossa,Netherlands,Lima,,,,,,,,,
Margay,New Zealand,Manila,,,,,,,,,
Kinkajou,Nicaragua,Warsaw,,,,,,,,,
Coati,Niger,Lisbon,,,,,,,,,
Opossum,Nigeria,Doha,,,,,,,,,
Bandicoot,North Macedonia,Bucharest,,,,,,,,,
Quokka,Norway,Moscow,,,,,,,,,
Quoll,Oman,Kigali,,,,,,,,,
Numbat,Pakistan,São Tomé,,,,,,,,,
Dingo,Palau,Riyadh,,,,,,,,,
Caracal,Panama,Dakar,,,,,,,,,
Snow leopard,Papua New Guinea,Belgrade,,,,,,,,,
Saiga,Paraguay,Victoria,,,,,,,,,
Vicuna,Peru,Freetown,,,,,,,,,
Okapi,Philippines,Singapore,,,,,,,,,
Dik-dik,Poland,Ljubljana,,,,,,,,,
Duiker,Portugal,Honiara,,,,,,,,,
Jackal,Qatar,Mogadishu,,,,,,,,,
Hyena,Romania,South Tarawa,,,,,,,,,
Aye-aye,Russia,Bern,,,,,,,,,
Tarsier,Rwanda,Colombo,,,,,,,,,
Galago,Saint Kitts and Nevis,Khartoum,,,,,,,,,
Binturong,Saint Lucia,Paramaribo,,,,,,,,,
Civet,Saint Vincent and the Grenadines,Stockholm,,,,,,,,,
Genet,Samoa,Bern,,,,,,,,,
Fennec fox,San Marino,Damascus,,,,,,,,,
Dhole,Sao Tome and Principe,Taipei,,,,,,,,,
Lynx,Saudi Arabia,Tashkent,,,,,,,,,
Bobcat,Senegal,Dodoma,,,,,,,,,
Cougar,Serbia,Bangui,,,,,,,,,
Puma,Seychelles,Port Moresby,,,,,,,,,
Clouded leopard,Sierra Leone,Cairo,,,,,,,,,
Siamang,Singapore,Kingston,,,,,,,,,
Proboscis monkey,Slovakia,Vatican City,,,,,,,,,
Marmoset,Slovenia,Caracas,,,,,,,,,
Tamarin,Solomon Islands,Hanoi,,,,,,,,,
Pika,Somalia,Yerevan,,,,,,,,,
Mole,South Africa,Harare,,,,,,,,,
Shrew,South Sudan,,,,,,,,,,
Pangolin,Spain,,,,,,,,,,
Jerboa,Sri Lanka,,,,,,,,,,
Springbok,Sudan,,,,,,,,,,
Gazelle,Suriname,,,,,,,,,,
Impala,Sweden,,,,,,,,,,
Red panda,Switzerland,,,,,,,,,,
Sun bear,Syria,,,,,,,,,,
Spectacled bear,Taiwan,,,,,,,,,,
Mountain goat,Tajikistan,,,,,,,,,,
Musk ox,Tanzania,,,,,,,,,,
Chinchilla,Thailand,,,,,,,,,,
Vicuña,Timor-Leste,,,,,,,,,,
Gerbil,Togo,,,,,,,,,,
Guinea pig,Tonga,,,,,,,,,,
Hamster,Trinidad and Tobago,,,,,,,,,,
Cavy,Tunisia,,,,,,,,,,
Weasel,Turkey,,,,,,,,,,
Ferret,Turkmenistan,,,,,,,,,,
Ermine,Tuvalu,,,,,,,,,,
Stoat,Uganda,,,,,,,,,,
Badger,Ukraine,,,,,,,,,,
Wolverine,United Arab Emirates,,,,,,,,,,
Polecat,United Kingdom,,,,,,,,,,
Mink,United States,,,,,,,,,,
Harpy eagle,Uruguay,,,,,,,,,,
Secretary bird,Uzbekistan,,,,,,,,,,
Shoebill,Vanuatu,,,,,,,,,,
Hornbill,Vatican City,,,,,,,,,,
Lyrebird,Venezuela,,,,,,,,,,
Bowerbird,Vietnam,,,,,,,,,,
Magpie,Yemen,,,,,,,,,,
Stork,Zambia,,,,,,,,,,
Heron,Zimbabwe,,,,,,,,,,
Ibis,,,,,,,,,,,
Spoonbill,,,,,,,,,,,
Kingfisher,,,,,,,,,,,
Mockingbird,,,,,,,,,,,
Cuckoo,,,,,,,,,,,